7360.0 9.6881473e-10
7370.0 9.528227e-10
7380.0 9.3617318e-10
7390.0 9.1892649e-10
7400.0 9.0145761e-10
7410.0 8.8448265e-10
7420.0 8.6893075e-10
7430.0 8.5564317e-10
7440.0 8.450272e-10
7450.0 8.3693697e-10
7460.0 8.3091632e-10
7470.0 8.2659689e-10
7480.0 8.2389139e-10
7490.0 8.2286521e-10
7500.0 8.2349393e-10
7510.0 8.2555331e-10
7520.0 8.2869105e-10
7530.0 8.3256656e-10
7540.0 8.369361e-10
7550.0 8.4164368e-10
7560.0 8.4656038e-10
7570.0 8.5154265e-10
7580.0 8.5644733e-10
7590.0 8.6118249e-10
7600.0 8.6574237e-10
7610.0 8.7019775e-10
7620.0 8.7465814e-10
7630.0 8.7923852e-10
7640.0 8.8404038e-10
7650.0 8.8913937e-10
7660.0 8.9458206e-10
7670.0 9.0040037e-10
7680.0 9.0662941e-10
7690.0 9.1329683e-10
7700.0 9.2037429e-10
7710.0 9.2772259e-10
7720.0 9.3507881e-10
7730.0 9.4212046e-10
7740.0 9.4853852e-10
7750.0 9.5410928e-10
7760.0 9.5872848e-10
7770.0 9.623813e-10
7780.0 9.6507032e-10
7790.0 9.6674678e-10
7800.0 9.6728397e-10
7810.0 9.6650132e-10
7820.0 9.6421951e-10
7830.0 9.6031706e-10
7840.0 9.5477063e-10
7850.0 9.4767594e-10
7860.0 9.3925393e-10
7870.0 9.2984142e-10
7880.0 9.1985545e-10
7890.0 9.0971746e-10
7900.0 8.997435e-10
7910.0 8.9005258e-10
7920.0 8.8057488e-10
7930.0 8.7119789e-10
7940.0 8.6197951e-10
7950.0 8.5327053e-10
7960.0 8.4561153e-10
7970.0 8.3941308e-10
7980.0 8.3462084e-10
7990.0 8.3063957e-10
8000.0 8.2660702e-10
8010.0 8.2180695e-10
8020.0 8.1591853e-10
8030.0 8.0899784e-10
8040.0 8.0134961e-10
8050.0 7.9335168e-10
8060.0 7.8526136e-10
8070.0 7.770643e-10
8080.0 7.6846577e-10
8090.0 7.5905325e-10
8100.0 7.485202e-10
8110.0 7.3679975e-10
8120.0 7.2405536e-10
8130.0 7.1059111e-10
8140.0 6.9676779e-10
8150.0 6.8295801e-10
8160.0 6.6952519e-10
8170.0 6.5680453e-10
8180.0 6.4508195e-10
8190.0 6.3458206e-10
8200.0 6.2547787e-10
8210.0 6.1792692e-10
8220.0 6.1212592e-10
8230.0 6.0835983e-10
8240.0 6.0700503e-10
8250.0 6.0844559e-10
8260.0 6.1290657e-10
8270.0 6.2029113e-10
8280.0 6.3015445e-10
8290.0 6.4187061e-10
8300.0 6.5489218e-10
8310.0 6.6892261e-10
8320.0 6.8390668e-10
8330.0 6.9989607e-10
8340.0 7.169144e-10
8350.0 7.3489779e-10
8360.0 7.5370642e-10
8370.0 7.7316445e-10
8380.0 7.9310746e-10
8390.0 8.1338407e-10
8400.0 8.3382376e-10
8410.0 8.5421845e-10
8420.0 8.7431716e-10
8430.0 8.938364e-10
8440.0 9.1248063e-10
8450.0 9.2996399e-10
8460.0 9.4602918e-10
8470.0 9.6046284e-10
8480.0 9.7310896e-10
8490.0 9.8388039e-10
8500.0 9.9276719e-10
8510.0 9.998374e-10
8520.0 1.0052282e-09
8530.0 1.0091239e-09
8540.0 1.0117253e-09
8550.0 1.0132174e-09
8560.0 1.0137441e-09
8570.0 1.0134002e-09
8580.0 1.0122412e-09
8590.0 1.0103051e-09
8600.0 1.0076376e-09
8610.0 1.0043081e-09
8620.0 1.0004124e-09
8630.0 9.9606144e-10
8640.0 9.9136284e-10
8650.0 9.8640263e-10
8660.0 9.8123271e-10
8670.0 9.7586624e-10
8680.0 9.7027783e-10
8690.0 9.6440439e-10
8700.0 9.5812699e-10
8710.0 9.5129444e-10
8720.0 9.4375336e-10
8730.0 9.3536884e-10
8740.0 9.2604757e-10
8750.0 9.1575613e-10
8760.0 9.0453129e-10
8770.0 8.9247833e-10
8780.0 8.7976026e-10
8790.0 8.6658097e-10
8800.0 8.5316692e-10
8810.0 8.3975026e-10
8820.0 8.2655561e-10
8830.0 8.1379107e-10
8840.0 8.0164339e-10
8850.0 7.9027623e-10
8860.0 7.798295e-10
8870.0 7.7041769e-10
8880.0 7.621255e-10
8890.0 7.5499961e-10
8900.0 7.4903723e-10
8910.0 7.4417445e-10
8920.0 7.402797e-10
8930.0 7.3715587e-10
8940.0 7.3454821e-10
8950.0 7.3215162e-10
8960.0 7.2962003e-10
8970.0 7.2659787e-10
8980.0 7.2279684e-10
8990.0 7.1810675e-10
9000.0 7.1267717e-10
9010.0 7.0689166e-10
9020.0 7.0121913e-10
9030.0 6.9602365e-10
9040.0 6.9145135e-10
9050.0 6.8745713e-10
9060.0 6.8392745e-10
9070.0 6.8077407e-10
9080.0 6.7797369e-10
9090.0 6.7554678e-10
9100.0 6.7351192e-10
9110.0 6.7185443e-10
9120.0 6.7052512e-10
9130.0 6.6946172e-10
9140.0 6.6861437e-10
9150.0 6.6795855e-10
9160.0 6.674884e-10
9170.0 6.6719514e-10
9180.0 6.6704205e-10
9190.0 6.6694759e-10
9200.0 6.6678217e-10
9210.0 6.6637596e-10
9220.0 6.6552989e-10
9230.0 6.6402204e-10
9240.0 6.6160936e-10
9250.0 6.5803903e-10
9260.0 6.5309395e-10
9270.0 6.4668555e-10
9280.0 6.3896501e-10
9290.0 6.3037928e-10
9300.0 6.2160061e-10
9310.0 6.1333177e-10
9320.0 6.0608206e-10
9330.0 6.0003752e-10
9340.0 5.9508233e-10
9350.0 5.9092898e-10
9360.0 5.8726424e-10
9370.0 5.83842e-10
9380.0 5.8050912e-10
9390.0 5.7718926e-10
9400.0 5.738547e-10
9410.0 5.7050342e-10
9420.0 5.6713896e-10
9430.0 5.637635e-10
9440.0 5.603832e-10
9450.0 5.5700752e-10
9460.0 5.5364867e-10
9470.0 5.5032104e-10
9480.0 5.4704068e-10
9490.0 5.4382457e-10
9500.0 5.4069011e-10
9510.0 5.376544e-10
9520.0 5.3473375e-10
9530.0 5.3194313e-10
9540.0 5.2929582e-10
9550.0 5.268031e-10
9560.0 5.2447404e-10
9570.0 5.2231543e-10
9580.0 5.2033179e-10
9590.0 5.1852549e-10
9600.0 5.1689687e-10
9610.0 5.1544455e-10
9620.0 5.1416569e-10
9630.0 5.1305634e-10
9640.0 5.1211182e-10
9650.0 5.1132705e-10
9660.0 5.0957281e-10
9670.0 5.073926e-10
9680.0 5.0523169e-10
9690.0 5.030842e-10
9700.0 5.0094507e-10
9710.0 4.9881014e-10
9720.0 4.9667629e-10
9730.0 4.9454139e-10
9740.0 4.9240428e-10
9750.0 4.9026464e-10
9760.0 4.8812288e-10
9770.0 4.8597999e-10
9780.0 4.8383736e-10
9790.0 4.8169666e-10
9800.0 4.7955962e-10
9810.0 4.7742796e-10
9820.0 4.7530323e-10
9830.0 4.7318674e-10
9840.0 4.7107943e-10
9850.0 4.6898184e-10
9860.0 4.6689407e-10
9870.0 4.6481569e-10
9880.0 4.6274575e-10
9890.0 4.6068277e-10
9900.0 4.5862466e-10
9910.0 4.5656881e-10
9920.0 4.5451204e-10
9930.0 4.5245061e-10
9940.0 4.5038031e-10
9950.0 4.4829648e-10
9960.0 4.4619407e-10
9970.0 4.4406776e-10
9980.0 4.4191203e-10
9990.0 4.3972135e-10
10000.0 4.3749028e-10
10010.0 4.3521362e-10
10020.0 4.3288664e-10
10030.0 4.305052e-10
10040.0 4.2806594e-10
10050.0 4.2556643e-10
10060.0 4.2300527e-10
10070.0 4.2038221e-10
10080.0 4.1769816e-10
10090.0 4.1495521e-10
10100.0 4.1215657e-10
10110.0 4.0930642e-10
10120.0 4.0640981e-10
10130.0 4.0347242e-10
10140.0 4.0050038e-10
10150.0 3.9749998e-10
10160.0 3.9447751e-10
10170.0 3.91439e-10
10180.0 3.8839006e-10
10190.0 3.8533578e-10
10200.0 3.8228063e-10
10210.0 3.7922846e-10
10220.0 3.7618256e-10
10230.0 3.7314578e-10
10240.0 3.7012066e-10
10250.0 3.6710964e-10
10260.0 3.6411527e-10
10270.0 3.6114044e-10
10280.0 3.5818858e-10
10290.0 3.5526384e-10
10300.0 3.5237126e-10
10310.0 3.4951685e-10
10320.0 3.4670767e-10
10330.0 3.4395186e-10
10340.0 3.4125863e-10
10350.0 3.3863814e-10
10360.0 3.3610119e-10
10370.0 3.3365913e-10
10380.0 3.3132355e-10
10390.0 3.2910608e-10
10400.0 3.2701808e-10
10410.0 3.2507039e-10
10420.0 3.2327304e-10
10430.0 3.2163494e-10
10440.0 3.2016368e-10
10450.0 3.1886527e-10
10460.0 3.1774391e-10
10470.0 3.1680187e-10
10480.0 3.1603939e-10
10490.0 3.1545457e-10
10500.0 3.1504349e-10
10510.0 3.1480016e-10
10520.0 3.1471675e-10
10530.0 3.1478377e-10
10540.0 3.1499033e-10
10550.0 3.1532439e-10
10560.0 3.1577315e-10
10570.0 3.1632331e-10
10580.0 3.1696142e-10
10590.0 3.1767415e-10
10600.0 3.184486e-10
10610.0 3.1927247e-10
10620.0 3.2013427e-10
10630.0 3.2102339e-10
10640.0 3.2193029e-10
10650.0 3.2284644e-10
10660.0 3.2376445e-10
10670.0 3.2467806e-10
10680.0 3.2558217e-10
10690.0 3.2647287e-10
10700.0 3.2734755e-10
10710.0 3.2820488e-10
10720.0 3.2904493e-10
10730.0 3.2986918e-10
10740.0 3.3068055e-10
10750.0 3.3148333e-10
10760.0 3.3228307e-10
10770.0 3.3308639e-10
10780.0 3.3390061e-10
10790.0 3.3473337e-10
10800.0 3.3559213e-10
10810.0 3.3648358e-10
10820.0 3.3741302e-10
10830.0 3.3838386e-10
10840.0 3.3939699e-10
10850.0 3.4045043e-10
10860.0 3.4153908e-10
10870.0 3.4265465e-10
10880.0 3.4378579e-10
10890.0 3.4491853e-10
10900.0 3.4603673e-10
10910.0 3.4712289e-10
10920.0 3.4815898e-10
10930.0 3.4912723e-10
10940.0 3.500111e-10
10950.0 3.5079596e-10
10960.0 3.5146979e-10
10970.0 3.5202358e-10
10980.0 3.5245162e-10
10990.0 3.527515e-10
11000.0 3.5292397e-10
11010.0 3.5297256e-10
11020.0 3.5290315e-10
11030.0 3.5272337e-10
11040.0 3.5244203e-10
11050.0 3.5206851e-10
11060.0 3.5161222e-10
